Tooltip_RU = {
	Tooltip_QuiverCarry = "Позволяет носить только стрелы. Сильно снижает вес",
	Tooltip_Tutorial3 = "Привет, выживший. На связи Команда сервера New Hope. <br> <br> Ты нашел третью обучающую подсказку. Собери все 8, прежде чем покинуть Госпиталь Милосердия. <br> <br> Большинство навыков на нашем сервере используют Верстаки. Это значит, что для крафтов, например, Химии, вам предварительно нужно будет построить Верстак Химика. А при крафте химикатов вам нужно будет стоять рядом с ним. Чтобы построить любой верстак, возьмите в инвентарь молоток и нажмите правой кнопкой мыши в любом месте, чтобы открылось меню "Построить". В нем вы увидите отдельную вкладку "Верстаки". Каждый Верстак стоит 10 металлических деталей, которые можно добыть на Свалке. <br> <br> Некоторые навыки требуют разные верстаки. Например, одни крафты Инженерии используют Верстак Инженера, другие - Наковальню, третьи - Доменную печь и так далее. Чтобы понять, какой именно Верстак нужен для крафта, нажмите англ. B, найдите нужный крафт и снизу увидите "Необходимое оборудование".",
	Tooltip_Tutorial4 = "Привет, выживший. На связи Команда сервера New Hope. <br> <br> Ты нашел четвертую обучающую подсказку. Собери все 8, прежде чем покинуть Госпиталь Милосердия. <br> <br> На New Hope множество кастомных локаций, которые нужны вам в освоении и развитии. В данный момент вы находитесь в одной из них - это Госпиталь Милосердия, закрытая стартовая локация. С помощью Часового вы можете покинуть эту локацию и попасть в Оазис. Помимо этого вы найдете: <br> - Свалки: позволяют добыть множество стартовых ресурсов. <br> - Хоуптаун: город за рекой, в котором есть шахты. Вам нужна кирка, а также противогаз с фильтрами, так как шахты заражены! <br> - Гора Блэк: большая гора с множеством добываемых ресурсов, таких как Сера, Известняк, Соль и т.д., а также в Горе имеется 3 спуска в Бункер <br> - Бункер: локация, в которой можно добыть детали оружия, брони, а также компонент Вакцины. <br> - Выжженные Земли: отдельный город на окраине карты, в котором можно встретить NPC и выполнить задания.",
	Tooltip_Tutorial5 = "Привет, выживший. На связи Команда сервера New Hope. <br> <br> Ты нашел пятую обучающую подсказку. Собери все 8, прежде чем покинуть Госпиталь Милосердия. <br> <br> Любой игрок, прожив 3 игровых дня (12 реальных часов) может создать фракцию. Создавая фракцию, вы получаете 1 очко захвата. Затем, за каждые +2 игрока во фракции (включая лидера), вы получаете +1 очко захвата. Чем больше очков захвата, тем большее по площади здание вы сможете заприватить. Зайдя в здание, которое можно занять, вы заметите в углу флажок - это и есть опция привата. <br> Приваты позволяют не беспокоиться о сохранности лута, но каждое воскресенье вечером все приваты снимаются на 3 реальных часа. Это Рейд-тайм - время, когда можно напасть на чужую базу. <br> А еще в собственном привате (и только в нем) можно использовать кувалду!",
	Tooltip_Tutorial6 = "Привет, выживший. На связи Команда сервера New Hope. <br> <br> Ты нашел шестую обучающую подсказку. Собери все 8, прежде чем покинуть Госпиталь Милосердия. <br> <br> Прежде чем выйти отсюда, нужно усвоить пару базовых аспектов. <br> <br> 1. Лут спавна сильно урезан. В нашем модпаке упор сделан на альтернативную добычу и крафт, чтобы сделать лутинг не основой выживания, а одной из возможных опций. В местах обитания игроков лута почти нет, так как его тут же сметают, зато в отдаленных местах всегда можно что-то найти. Лут спавнится часто, каждые 4 реальных часа, так что на любой вылазке вы с огромным шансом что-нибудь найдете. <br> 2. Некоторые территории на карте являются Зараженными зонами (или зонами радиации). В таких местах ваш персонаж будет накапливать болезнь и получать урон, вплоть до смерти. Чтобы этого избежать, создайте защиту - противогаз и фильтры к нему. Если вы успели набрать заражения до использования защиты, то покиньте зараженную область и скушайте Угольных таблеток",
	Tooltip_Tutorial7 = "Привет, выживший. На связи Команда сервера New Hope. <br> <br> Ты нашел седьмую обучающую подсказку. Собери все 8, прежде чем покинуть Госпиталь Милосердия. <br> <br> New Hope Great Expansion - это глобальный мод, влияющий на все аспекты игры. <br> Рассмотрим Первую помощь и Охоту. <br> 1. Вариант прокачки Первой помощи через вытаскивание осколков из раны у нас не работает, но есть альтернатива в виде разделки трупов. На New Hope есть медикаменты, которые можно вколоть в любую (даже здоровую) часть тела, а также можно перетащить лекарство курсором из инвентаря на нужную часть тела. Более того, все это можно проделывать не только на себе, но и на ком-то другом. <br> 2. Охота реализована через следы. В собирательстве есть шанс добыть следы, которые довольно быстро "рассеиваются". Вам нужно успеть Выследить зверя (ПКМ по любому из следов, имея в инвентаре лук/арбалет + стрелы). С некоторым шансом вам в инвентарь упадет тушка мертвого животного, которую можно разделать.",
	Tooltip_Tutorial8 = "Привет, выживший. На связи Команда сервера New Hope. <br> <br> Ты нашел восьмую обучающую подсказку. Собери все 8, прежде чем покинуть Госпиталь Милосердия. <br> <br> Одна из самых старых механик нашего сервера - это NPC. В далеком 2017 у нас появился первый не-игровой персонаж: Старик Джозеф. С тех пор мы развивались в этом направлении и научились делать много интересных штук. За пределами Госпиталя ты найдешь много разных NPC из разных фракций, каждый из них способен что-то дать: задание, торговлю, полезную информацию, ресурсы и т.д. Для взаимодействия с NPC мы используем систему Репутации. Выполняя задания, торгуясь и прочее вы будете повышать Репутацию. Каждый новый уровень Репутации будет открывать новые возможности: задания, предметы, ценная информация. <br> <br> На этом твое обучение окончено. Удачи, выживший. <br> По любым вопросам обращайся в Discord сервера",

	Tooltip_TutorialElectric = "И снова здравствуй! Созрел для обучения по Электрике? Устраивайся поудобнее. <br> <br> Первое, что тебе нужно знать - Электрика не является необходимостью. Однако... она дает тебе интересные возможности! <br> Из основного: ты можешь создавать Батарейки, а также Зарядное устройство для батареек! Из полезностей: можно создать Часы, маленький Фонарик и большой Фонарь, все виды Раций, начиная от Детской ручной и заканчивая огромной Армейской станцией, а также два уникальных инструмента: Анализатор облучения и Счетчик Гейгера, которые помогут тебе в Хоуптауне. Для самых продвинутых мастеров есть крафт Пуско-зарядного устройства, Телевизора и даже Генератора! Ну, и на десерт... Прибор ночного видения и Анализатор крови! Тебе они точно понравятся. <br> <br> Как мне прокачивать мастерство, спросишь ты? Элементарно. Находи электронику и разбирай её, создавай радио-запчасти, батарейки, рации, мелкую электронику. У тебя все получится!",
	Tooltip_TutorialLeather = "Приветик. Интересует Шитье и Кожевничество? Тогда слушай... <br> <br> В целом, можно сказать, что Шитье и Кожевничество дополняют друг друга. Оба этих навыка "одевают" тебя. Но если Шитье отвечает за тепло, то Кожевничество больше за практичность. <br> <br> Шитье позволяет создавать теплую одежду, дождевик, а также полезности в виде бечевок и веревок. Основной ресурс - рваные тряпки. Подойдет почти любая одежда. Этим, кстати, навык и прокачивается. А еще ты можешь обшить одежду заплатками и получить дополнительную защиту от царапин и укусов... и это тоже подойдет для прокачки. <br> Кожевничество слегка сложнее, чем Шитье. А ресурсы для него добываются через Охоту, об этом тебе расскажет Ищейка. Главное, что ты должен знать: мокрую кожу перед использованием надо высушить. Сушится она долго. Реально долго. Но ожидание стоит резульатата: ты сможешь создавать сумки, рюкзаки, разгрузки, а также ремни, кобуры и перчатки. Прокачивается дублением кожи и созданием мелких кожаных изделий.",
	Tooltip_TutorialChem = "Здравствуй. Добро пожаловать на мою лекцию. <br> <br> Химия - одна из важнейших областей знания человечества. Пластик, из которого сделана почти вся наша жизнь - продукт Химии. Любая современная еда и вода - это Химия. Удобрения - это Химия. В общем, буквально всё вокруг - Химия. <br> <br> Итак. Главное, что тебе нужно - это Набор Химика. Незаменимая вещь. Для его создания тебе понадобится колба с азотом, которую можно получить с помощью коксового угля. А его ты можешь добыть с помощью обычного угля или при переплавке руды. В общем, ничего сложного. Из добываемых ресурсов можно делать химикаты, а их использовать в создании конечных продуктов. Не забывай: тебе нужен Верстак Химика. Удачи тебе!",
	Tooltip_TutorialAid = "Ну, привет. Пришел узнать самое важное в новом мире? Всякие Киоши считают, что Инженерия нужнее всего. Но никакие их примочки даже рядом не стоят с Медициной! Зачем тебе оружие и броня, если ты умираешь от гриппа? Вот и я говорю... <br> <br> В общем, навык Медицины позволяет тебе создать любое лекарство. Самое популярное - витамины. Снимают сонливость, позволяют дольше держаться "на плаву". Для любителей традиционной медицины есть отвары трав - штука, кстати, весьма полезная, обрати внимание. <br> <br> Вишенка на торте - Антизин, Вакцина и так называемые "аптечки". Антизин откатывает прогресс болезни до момента получения вируса. То есть, условно говоря, 80% прогресса заражения превратятся в 1%. Их выгодно использовать на поздней стадии, чтобы дольше протянуть время. Вакцина - ну, думаю, тут нечего рассказывать. А вот аптечки уже поинтереснее. Их всего 3. Каждая из них восстанавливает здоровье, но у каждой есть свои требования. К примеру, Шприц с адреналином нельзя вколоть, пока уровень здоровья не упадет очень низко... иначе есть шанс словить инфаркт! А вообще - советую иметь под рукой Анализатор крови. Безошибочно определяет заражение - а еще его можно использовать на других.",
	Tooltip_TutorialEng = "Добро пожаловать в Оазис. Ты пришел за самой важной информацией. <br> <br> Инженерия - основа основ. Мир за пределами Госпиталя и Оазиса - опасный, полный крови и убийств. И лишь Инженерия способна тебе помочь. Благодаря этому чудесному навыку ты можешь создавать оружие ближнего и дальнего боя, а также броню. Большинство оружия будет недоступно со старта, чтобы изучить его - выполни задания Каина и Авеля. Они выдадут тебе фрагменты чертежей, которые ты сможешь собрать на Столе Исследователя и изучить, открыв рецепты новых пушек. <br> <br> Основные ресурсы для Инженерии ты можешь добыть на Свалке или в шахтах Хоуптауна. Сгодится всё металлическое. Чем круче металл - тем круче снаряга из него. Свалок всего 3 на карте. Ближайшая к нам - через мост от Вест-Поинта, в Вэлли-Стейшн. Неподалеку от заброшенного аэродрома. А вот Хоуптаун расположен за рекой... И шахты в нем заражены. Нужен противогаз и фильтры к нему.",
	Tooltip_TutorialHunt = "Приветствую, салага. Опять ты... Ладно, не бойся, не обижу. <br> <br> Расскажу тебе о величайшем древнем ремесле - об Охоте. Первое, что ты должен сделать - включить внимательность. Заходишь в лес, смотришь на землю и ищешь следы. Найдешь след - выслеживай зверя. Не используй огнестрел - спугнешь всю живность, еще и зомби привлечешь. Чем выше твой навык Охотника, тем круче зверя можно выследить. А вот "крутость" зверя определяется ресурсами, которые ты получаешь при разделке. Кстати, шанс выследить не 100%, зверь может сбежать... Шанс тем выше, чем больше твои навыки Охоты и Точности стрельбы. Этой информации тебе будет достаточно. Удачной охоты, салага!",
	Tooltip_TutorialTrade = "Первым делом нужно открыть окно крафтов (англ. B), найти вкладку "Торговля: Покупка" и узнать цену на интересующий тебя товар. <br> <br> После этого нужно понять, кто его продает. Для этого посмотри ниже в строку "Необходимое оборудование для создания", в ней будет имя нужного NPC. <br> <br> Найди его, подойди к нему вплотную и соверши покупку через окно крафтов или нажав ПКМ по Монетам в инвентаре.",


	Tooltip_CleanerQuest1 = "Уборщица просит вас отмыть грязное пятно возле лифта. Возвращайтесь, когда швабра и ведро станут грязными.",
	Tooltip_CleanerQuest1_Take = "Явился! Поработать изволил! <br> <br> На, держи. Швабра и ведро. Найди лифт на втором этаже, прямо перед ним увидишь большое пятно грязи. Отмой его и дуй обратно. Не возвращайся, пока вода в ведре не превратится в болото. Понял меня? Давай, катись!",
	Tooltip_CleanerQuest1_Perform = "Тщательно протирая пятно, вы понимаете, что это не просто грязь. Это засохшая кровь. Отмывается она крайне плохо, так как засохла уже давно и... как будто ее чем-то обрабатывали. <br> <br> Но откуда в Госпитале такое большое пятно крови? Почему оно прямо возле лифта? И почему лифт не работает? Ваши мысли наполняют вопросы. Здесь же всего 2 этажа? Но на первом следов крови не было. Так куда уехал лифт с "кровавым" пассажиром? У Госпиталя есть подземные этажи? Пожалуй, следует спросить Уборщицу...",
	Tooltip_CleanerQuest1_Finish = "О, а вот и мой подмастерье. Ну как? Отмыл? Нет? Ну, я так и думала. Кому ни поручаю - никто не может отмыть. Бездари, зря только воду расходуете! <br> <br> Чего? Какая еще кровь? Подземные этажи? Ты, небось, перегрелся, дружок. Сходи лучше отдохни. Нет тут никаких этажей, а лифт давно уже сломался. Не чиним, потому что смысла нет. Лестницами пользуемся! Все, давай, не трать мое время.",

	Tooltip_CleanerQuest2 = "Уборщица просит вас отстирать рубашку. Найдите стиральную машину и возвращайтесь, когда рубашка будет чистой.",
	Tooltip_CleanerQuest2_Take = "Эти чертовы мужики ничего без нас не могут. Такие важные все из себя, а как рубашку испачкали, так ко мне бегут как дети малые. Вот только времени у меня на всех не хватит! Хорошо хоть ты тут есть, бесплатня рабочая сила! Грех не воспользоваться... <br> <br> Найди стиральную машину где-то на этаже, в южном корпусе. Постирай и принеси мне.",
	Tooltip_CleanerQuest2_Perform = "Внезапно вы осознаете, что Уборщица одна обслуживает весь персонал Госпиталя. "Вот почему она такая злая" - проносится у вас в голове. <br> <br> Неужели, все в этом Госпитале так заняты, что не могут элементарно помыть полы своих кабинетов и постирать свою одежду? Если мир погиб, то откуда у них здесь столько работы? Чем они занимаются? Что они скрывают?",
	Tooltip_CleanerQuest2_Finish = "А ты молодец. Неплохо справился. Пойду отнесу это Заведующему. Свободен.",


	Tooltip_DemiurgeQuest1 = "Демиург просит вас найти дело в Архиве. Используйте его Наводку и найдите нужный документ, затем возвращайтесь к нему.",
	Tooltip_DemiurgeQuest1_Take = "Что же, дорогой мой узник лжи и мракобесия. Судьба распорядилась так, что я, Демиург, нуждаюсь в вашей помощи. Хотя казалось бы... Впрочем, неважно. <br> <br> Я здесь написал пару ключевых слов... Мне нужно чтобы вы обшарили архивные шкафы и нашли одно личное дело по моим пометкам. Не заглядывайте внутрь, все равно ничего не поймете. Просто принесите его мне.",
	Tooltip_DemiurgeQuest1_Perform = "Вы находите нужное дело, но понимаете, что с ним что-то не так. Вы открываете дело и не можете ничего понять... Словно буквы отказывают соединяться в слова. Чем больше вы пытаетесь вчитаться, тем сильнее боль в голове. Что происходит? На каком языке написано это дело? Почему вы не можете... "воспринять" его содержимое? Может, стоит подойти к кому-то и попросить прочитать? Нет, нет... они доложат Демиургу, а он просил вас не заглядывать внутрь... Единственное, что вы можете нормально рассмотреть, это знак биологической опасности. Но что все это значит? Документ обработан химикатом, из-за которого пропадает навык чтения? Звучит глупо... Да и спросить некого...",
	Tooltip_DemiurgeQuest1_Finish = "Ах, а вот и мой гонец! Добыли ли вы дело? Вот как! <br> <br> Я вижу, что вы обманули меня. Вы ведь открывали дело и пытались его прочесть, верно? И у вас не вышло. А я вас предупреждал! <br> Вам, наверное, интересно, как я догадался? Очень просто - вы вернулись без Наводки. У вас разболелась голова, вы потеряли концентрацию и оставили мою бумажку где-то там, в стопке папок. Не страшно, мне она больше не понадобится. Но вас я должен предупредить: не суйте нос не в свое дело. Некоторая информация хранит сама себя, и поверьте мне, вам не нужно даже пытаться разобраться в ней.",

	Tooltip_DemiurgeQuest2 = "Демиург просит вас отнести Пинцет в камеру Морга и вернуться оттуда с Анатомической пилой.",
	Tooltip_DemiurgeQuest2_Take = "Судьба снова свела нас вместе, дорогой друг. На этот раз поручение проще простого. Найдите камеры морга, в одной из них я забыл Анатомическую пилу. Мне нужно, чтобы вы принесли ее мне. А этот пинцет оставьте там же, где найдете пилу. Сегодня я займусь тем бедолагой. И возвращайтесь скорее! Пилу нужно обработать перед препарированием!",
	Tooltip_DemiurgeQuest2_Perform = "Вы медленно по очереди открываете каждую ячейку. В каждой из них лежит труп, но пилы нигде нет. Внезапно, открывая последнюю ячейку, вы замечаете торчащую железную деталь где-то из-за пазухи трупа. Вы тянете за нее, и это оказывается нужная пила. Вы собираетесь закрыть ячейку, но вдруг что-то бросается вам в глаза. Вы видите на шее трупа след от укуса. В Госпиталь доставляют мертвецов, а Демиург исследует их? Но зачем? Ищет лекарство?",
	Tooltip_DemiurgeQuest2_Finish = "Вы нашли мой инструмент! Премного благодарен! <br> <br> Я вижу в ваших глазах немой вопрос... вас интересует труп с укусом на шее, верно? Спешу вас успокоить - это не мертвец и не жертва мертвеца. Его укусила собака. Он умер от бешенства. Больше мне вам нечего рассказать, мне пора.",


	Tooltip_PharmacistQuest1 = "Фармацевт просит вас синтезировать Таблетки. Возьмите ступу и пестик, найдите стол с нужными ингредиентами, создайте Таблетки и возвращайтесь.",
	Tooltip_PharmacistQuest1_Take = "Привет! Нужна твоя помощь... <br> <br> Найти медицинский столик, на нем будут принадлежности. Там всё подписано, так что не потеряешься. Вот тебе ступа и пестик, надо будет размолоть содержимое колбы. Затем высыпать содержимое в формочки для таблеток и принести мне. Не спрашивай ничего, поторопись, пожалуйста!",
	Tooltip_PharmacistQuest1_Perform = "Все действительно подписано и предельно понятно. Вот только что значат эти подписи? Что это за вещества такие... Вы принюхиваетесь и чувствуете едкий резкий запах, словно нашатырь смешали с трупными червями. Вас тошнит, но вы сдерживаетесь... Закончив размалывать вещество, вы смотрите в ступу и видите синий порошок. "Надеюсь, его не надо принимать внутрь", говорите вы сами себе.",
	Tooltip_PharmacistQuest1_Finish = "Ого, ты справился с первого раза! Ничего себе. Да ты уже умнее половины персонала этой ебаной дыры. Спасибо за помощь!",

	Tooltip_PharmacistQuest2 = "Фармацевт просит вас передать Любовную записку Заведующему. Возвращайтесь и расскажите о его реакции.",
	Tooltip_PharmacistQuest2_Take = "С-слушай... У меня к тебе деликатная просьба... <br> <br> Отнеси это, пожалуйста, Заведующему. Не говори от кого, он сам догадается... я надеюсь. Я не хочу сидеть одна в этой дыре, и раз уж он такой тугодум, мне придется действовать самой.",
	Tooltip_PharmacistQuest2_Perform = "А? Это еще что за... это мне? От тебя? Слушай, извини, но.... а, подожди-ка... это не от тебя! <br> <br> Таааак... А можно попросить тебя отнести ей ответную записку? Спасибо!",
	Tooltip_PharmacistQuest2_Finish = "О, ты вернулся! Ну, как он отреагировал? Ответная записка? Так-так-так... <br> <br> ЧТО, БЛЯТЬ? ЧТОООООО?! В СМЫСЛЕ ГЕЙ? КАК ЭТО ГЕЙ?! БЛЯТЬ! КАКОГО ХУЯ! ЕДИНСТВЕННЫЙ НОРМАЛЬНЫЙ МУЖИК И ТОТ НЕ ПО ДЕВОЧКАМ! Сука.... Пиздец, меня разрывает от злости! Уебывай, пока под раздачу не попал! И спасибо, что выполнил просьбу.",


	Tooltip_AssistantQuest1 = "Ассистент просит вас исследовать бактерии в чашке Петри. Используйте микроскоп, соберите информацию и возвращайтесь.",
	Tooltip_AssistantQuest1_Take = "Держи, это чашка Петри. Будь осторожен, не позволяй ничему попасть внутрь. Мне нужно, чтобы ты нашел ближайший микроскоп и рассмотрел содержимое. Я должен знать, есть ли там трех-молекульные соединения... в общем, неважно. Просто скажи мне, увидишь ли ты там скопления зеленых кружочков по 3 штуки. Хорошо?",
	Tooltip_AssistantQuest1_Perform = "Вы увлеклись разглядыванием содержимого чашки Петри. Скопления зеленых кружочков по 3 штуки действительно есть... Удивительное зрелище. Что бы это значило? Надо доложить Ассистенту",
	Tooltip_AssistantQuest1_Finish = "Вернулся? Ага, значит  есть... реакция проходит успешно. Это и хорошо, и плохо. К сожалению, не могу тебе рассказать подробностей, прости. Это конфиденциально. Но можешь быть уверен - ты только что принял участие в важнейшем для человечества исследовании. Спасибо за помощь.",

	Tooltip_AssistantQuest2 = "Ассистент просит вас нарисовать карту звездного неба. Найдите телескоп и возвращайтесь с рисунком.",
	Tooltip_AssistantQuest2_Take = "Привет... У меня к тебе важное задание. У меня есть семья. Жена и маленькая дочь. Я надеюсь, они еще живы. И мы скоро увидимся... Когда все началось, мы в суматохе потеряли друг друга. <br> <br> Я обещал дочери купить телескоп, но так и не успел. В общем, я хотел тебя попросить... можешь, пожалуйста, нарисовать звездное небо? В Госпитале есть пара телескопов, найди какой-нибудь из них и просто нарисуй, что увидишь в него. Сам я рисую крайне плохо... Вот тебе все необходимое для рисования. Прости за глупые просьбы, но для меня это очень важно.",
	Tooltip_AssistantQuest2_Perform = "Красиво... Как это вообще можно нарисовать? Вас завораживает картина бесконечной пустоты. Вы медленно пытаетесь срисовать то, что видите... "А что, неплохо" - думаете вы - "Надеюсь, Ассистенту понравится".",
	Tooltip_AssistantQuest2_Finish = "Ты уже здесь? Покажи-ка... <br> <br> Ва-а-а-у... Красота! Моей девочек понравится. Что бы я делал без тебя, спасибо!",


	Tooltip_CookQuest1 = "Кухарка просит вас помочь ей с мытьем тарелок. Найдите ближайшую раковину, отмойте тарелку и возвращайтесь.",
	Tooltip_CookQuest1_Take = "Ты хоть представляешь, сколько тут додиков таких, как ты? И всем надо пожрать. А тарелки за собой мыть никто не хочет. Ну и что это? Я на такую хуйню не подписывалась. <br> <br> Ну ты-то хоть будь человеком, возьми вот тарелку и помой ее для меня. А я тебе в неё еды наложу. Вкуснейшее хрючево! Короче, найди любую раковину и помой тарелку.",
	Tooltip_CookQuest1_Perform = "Что-то не складывается... Если она моет посуду, то почему в почти всех раковинах так много грязной посуды? Кухарка точно моет ее? Мы же... не из грязной посуды едим?",
	Tooltip_CookQuest1_Finish = "Опа, ну нихуя ж себе. Ты че, вылизал ее? Она аж блестит. А может ты всю посуду за меня мыть будешь? <br> <br> Да ладно, я прикалываюсь. И на этом спасибо.",

	Tooltip_CookQuest2 = "Кухарка просит вас заменить бочонок пива. Возьмите теплое пиво, отнесите в холодильник и заберите оттуда холодное. Принесите пиво Кухарке.",
	Tooltip_CookQuest2_Take = "Короче, тут такое дело. Пивка надо добыть. Тут вот бочонок еще не пустой, но пиво в нем уже теплое. А теплое пиво пить - себя не уважать, сам понимаешь. <br> <br> Там на втором этаже есть комната отдыха, найди в ней ванну со льдом. В ней куча таких бочонков лежит. Этот оставь там, чтоб остывал. А мне новый принеси, холодненький. Давай, жду.",
	Tooltip_CookQuest2_Perform = "Пива у них навалом, что уж тут говорить. Как будто они сами его производят... Комната отдыха выглядит довольно уютно. Вот бы собраться здесь большой компанией, посидеть, попить холодного пивка и поговорить за жизнь... Внезапно вы слышите снизу крик "ГДЕ МОЕ ПИВО" и вспоминаете о своем задании",
	Tooltip_CookQuest2_Finish = "Наконец-то, заждались! Ты не стесняйся, если что. Приходи ко мне, я тебя голодным не оставлю. Еда-вода, все по красоте. Ну, бывай.",


	Tooltip_NurseQuest1 = "Сестра просит вас загрузить информацию с компьютера на дискету. Найдите включенный компьютер и загрузите данные.",
	Tooltip_NurseQuest1_Take = "Привет. Нужна твоя помощь <br> <br> Смотри, вот на эту дискету надо загрузить данные. Найди любой включенный компьютер, вставь в него дискету и загрузи данные из папки Hospital. Здесь информация синхронизирована, поэтому подойдет любой компьютер. Только не смотри в файлы, пожалуйста. Просто скачай и принеси. Спасибо.",
	Tooltip_NurseQuest1_Perform = ""Только не смотри в файлы", ага. Вот так возьму и не посмотрю. Они вообще понимают, что это работает как вызов? Как я теперь могу не посмотреть что там в этих файлах? Так... минутку... черт, файлы зашифрованы. Но судя по названиям папок... Сестра пытается скачать все внутренние файлы. Но зачем? Она хочет сдать Демиурга? Или весь Госпиталь? Здесь происходит что-то незаконное? Аморальное? Вряд ли она расскажет...",
	Tooltip_NurseQuest1_Finish = "Тебя ведь никто не видел? Очень на это надеюсь. Никому не говори, пожалуйста. Меня могут... не так понять. Ты сделал правильное дело, и это все что тебе нужно знать.",

	Tooltip_NurseQuest2 = "Сестра просит вас наполнить колбу фиолетовым веществом. Найдите ванночку, наполните колбу и принесите ее Сестре.",
	Tooltip_NurseQuest2_Take = "Снова здравствуй. У меня к тебе важное поручение. <br> <br> Возьми эту колбу и наполни ее фиолетовой жидкостью из ванночки. Только аккуратно... жидкость вредна для кожи, может оставить химический ожог. Не спрашивай, что за жидкость. Просто принеси мне образец.",
	Tooltip_NurseQuest2_Perform = "Фиолетовая жидкость пахнет, как мороженое. Но вы вспоминаете слова Сестры об опасности химического ожога и не рискуете пробовать на вкус. Хотя, вы бы и без слов Сестры не стали бы пробовать на вкус непонятную фиолетовую жидкость. Вы аккуратно зачерпываете немного жидкости в колбу и слегка трясете ее. Жидкость довольно густая и непрозрачная... Что же это может быть? Немного смахивает на... а впрочем, неважно. Вам пора идти",
	Tooltip_NurseQuest2_Finish = "Вот ты где. Принес? Ага... Спасибо! Мне пора на исследования. Еще увидимся.",


	Tooltip_HeadQuest1 = "Заведующий просит вас принести ему огнетушитель. Возьмите ключ от пожарного шкафа, откройте его, достаньте огнетушитель и возвращайтесь.",
	Tooltip_HeadQuest1_Take = "Здравствуй. Слушай, тут такое дело... <br> <br> Принеси мне, пожалуйста, огнетушитель. Ага, не спрашивай. Надо будет кое-что потушить. Может, потом расскажу. Бери ключ, открой пожарный шкаф и вытащи огнетушитель. И дуй ко мне",
	Tooltip_HeadQuest1_Perform = "Вы находите пожарный шкаф и открываете его. Вы замечаете, что пожарный шланг более пыльный, чем огнетушитель. Более того, огнетушитель какой-то... легкий? Словно, наполовину израсходованный. Видимо, вы не первый, кто его отсюда вытаскивает. Но зачем? Здесь что, регулярные локальные пожары? Чертовщина какая-то",
	Tooltip_HeadQuest1_Finish = "Ага, а вот и ты. Спасибо! <br> <br> А где ключ от шкафа? Оставил в нем? Ладно, ничего страшного, я сам заберу. Спасибо еще раз.",

	Tooltip_HeadQuest2 = "Заведующий просит вас сменить пакет крови. Найдите большой медицинский шкаф, положите пакет второй положительной крови и принесите взамен пакет четвертой отрицательной крови.",
	Tooltip_HeadQuest2_Take = "Ага, снова ты. Смотри... <br> <br> Я тут спешу на процедуры. Просил тут до тебя одного дурачка принести мне пакет 4 отрицательной крови, а он принес 2 положительную. Ну не дурак ли? В общем... на, забери это. Положи обратно, а мне принеси 4 отрицательную. Понял? Маленький холодильник для крови найдешь в большом медицинском шкафу. И поторопись.",
	Tooltip_HeadQuest2_Perform = "Вы находите нужный вам пакет крови. На нем написано IV- (AB-). Вы изучаете пакет, чтобы убедиться, что это точно то, что вам нужно, как вдруг замечаете на обратной стороне подпись "Для Демиурга". Интересно, что означает пакет крови с такой подписью? Для переливания ему крови? Или он ее пьет? По его поведению - ничего удивительного, вполне может быть. Надо будет спросить Заведующего.",
	Tooltip_HeadQuest2_Finish = "Принес? Давай сюда. <br> <br> Да, я уже понял, плохая была идея. Раз уж ты все видел... Демиург болен. У него тяжелая генетическая болезнь и ему нужны регулярные переливаения крови. Об этом знали только он, я и Сестра. Ну... теперь еще и ты. Расскажешь хоть кому-то - Демиург тебя найдет и тогда я тебе не завидую... Никому ни слова. ",


	Tooltip_CompleteQuest = "Вы можете сдать задание",

	Tooltip_CleanerQuest1NotTaken = "Для выполнения задания Уборщицы вам нужна Швабра и Ведро.",
	Tooltip_CleanerQuest2NotTaken = "Для выполнения задания Уборщицы вам нужна Грязная одежда.",

	Tooltip_DemiurgeQuest1NotTaken = "Для выполнения задания Демиурга вам нужна Наводка.",
	Tooltip_DemiurgeQuest2NotTaken = "Для выпонления задания Демиурга вам нужен Пинцет.",

	Tooltip_PharmacistQuest1NotTaken = "Для выполнения задания Фармацевта вам нужны Ступа и пестик",
	Tooltip_PharmacistQuest2NotTaken = "Для выполнения задания Фармацевта вам нужна Любовная записка",

	Tooltip_AssistantQuest1NotTaken = "Для выполнения задания Ассистента вам нужна Чашка Петри",
	Tooltip_AssistantQuest2NotTaken = "Для выполнения задания Ассистента вам нужен Набор для рисования",

	Tooltip_CookQuest1NotTaken = "Для выполнения задания Кухарки вам нужна Грязная тарелка",
	Tooltip_CookQuest2NotTaken = "Для выполнения задания Кухарки вам нужно Пиво (теплое)",

	Tooltip_NurseQuest1NotTaken = "Для выполнения задания Сестры вам нужна Дискета",
	Tooltip_NurseQuest2NotTaken = "Для выполнения задания Сестры вам нужна Пустая колба",
	
	Tooltip_HeadQuest1NotTaken = "Для выполнения задания Заведующего вам нужен Ключ от пожарного шкафа",
	Tooltip_HeadQuest2NotTaken = "Для выполнения задания Заведующего вам нужен Пакет крови (2+)",

	Tooltip_TutorialUp = "Изучите выживание на New Hope более углубленно.",

	Tooltip_NotEnoughMoney_Ghost = "Это задание стоит 25 долларов.",
	Tooltip_NotEnoughRes = "Не хватает ресурсов для обмена.",

	Tooltip_SparkleQuest1 = "Искра просит вас добыть 5 электронных деталей",
